wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
           -1.5177e-01, -4.5617e-01],
          ...,
          [-7.1697e-01, -4.2724e-01, -3.4248e-02,  ..., -4.5350e-02,
           -4.6270e-02, -5.9752e-01],
          [-8.2368e-01, -3.8142e-01, -1.8520e-01,  ..., -1.0929e-01,
           -1.1767e-01, -5.8139e-01],
          [-7.3764e-01, -2.2729e-01, -2.3087e-01,  ...,  3.2243e-02,
           -2.0216e-01, -7.5612e-01]]],
        ...,
        [[[-6.1779e-01, -3.1389e-01, -2.9980e-02,  ...,  5.0459e-01,
            1.6556e-01, -2.5309e-01],
          [-6.8126e-01, -2.9598e-02,  2.0689e-01,  ...,  5.5598e-01,
            3.6228e-01, -1.4626e-01],
          [-5.6040e-01,  7.9707e-02,  1.4246e-01,  ...,  3.6866e-01,
            2.3159e-01, -2.0923e-01],
          ...,
          [-7.3907e-01, -3.8103e-01,  2.6034e-01,  ...,  2.6763e-01,
            9.4392e-02, -9.0627e-02],
          [-6.8564e-01, -2.9507e-01,  2.5775e-01,  ..., -3.8276e-02,
            1.2933e-01, -1.5017e-01],
          [-6.6303e-01, -6.4936e-01,  1.0134e-01,  ..., -1.8430e-01,
           -5.7855e-02, -1.8091e-01]]],
        [[[-3.3739e-01, -4.7540e-01, -3.0224e-01,  ..., -6.4363e-01,
           -7.4666e-01, -7.9846e-01],
          [-2.2704e-01, -1.9949e-01, -2.7162e-01,  ..., -7.8120e-01,
           -6.2644e-01, -7.6793e-01],
          [-2.1014e-01, -7.8858e-02, -2.7544e-01,  ..., -7.9719e-01,
           -7.6175e-01, -9.0070e-01],
          ...,
          [-7.0250e-01, -3.7659e-01,  1.5126e-02,  ..., -6.7958e-01,
           -6.0280e-01, -3.6711e-01],
          [-5.5119e-01, -1.5679e-01, -1.0171e-01,  ..., -4.1767e-01,
           -4.6916e-01, -3.7747e-01],
          [-2.9380e-01, -1.9665e-01, -4.4199e-01,  ..., -3.5638e-01,
           -5.4108e-01, -3.9381e-01]]],
        [[[-6.1132e-01, -6.9737e-05, -1.6131e-02,  ...,  2.6192e-01,
            2.2831e-02, -3.2194e-01],
          [-7.8588e-01, -2.2241e-01,  7.6855e-02,  ...,  2.5096e-01,
           -1.7185e-01, -3.2286e-01],
          [-7.4930e-01, -1.7746e-01,  3.4392e-01,  ...,  6.6655e-03,
           -1.6747e-01, -4.1217e-01],
          ...,
          [-3.0548e-01,  4.0849e-02,  2.8526e-01,  ..., -5.4903e-02,
           -3.0507e-01, -6.5182e-01],
          [-3.8654e-01,  7.9636e-02,  2.2796e-01,  ...,  2.7397e-01,
            1.0878e-01, -3.2360e-01],
          [-5.1419e-01, -8.7611e-02,  1.1546e-01,  ...,  2.6500e-01,
            2.5781e-01, -3.0395e-01]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0276, 0.0284, 0.0289, 0.0287, 0.0293],
          [0.0181, 0.0170, 0.0178, 0.0175, 0.0192],
          [0.0184, 0.0176, 0.0174, 0.0183, 0.0188],
          [0.0186, 0.0185, 0.0200, 0.0185, 0.0178],
          [0.0085, 0.0115, 0.0117, 0.0115, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1152, 0.0921, 0.0926, 0.0928, 0.0930],
          [0.1130, 0.0923, 0.0944, 0.0922, 0.0929],
          [0.1135, 0.0930, 0.0926, 0.0921, 0.0937],
          [0.1113, 0.0918, 0.0910, 0.0904, 0.0926],
          [0.0984, 0.0728, 0.0724, 0.0720, 0.0732]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0780, 0.0777, 0.0790, 0.0840],
          [0.0699, 0.0645, 0.0638, 0.0636, 0.0725],
          [0.0692, 0.0638, 0.0638, 0.0643, 0.0723],
          [0.0700, 0.0658, 0.0652, 0.0666, 0.0758],
          [0.0874, 0.0871, 0.0871, 0.0876, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0278, 0.0286, 0.0286, 0.0282, 0.0294],
          [0.0182, 0.0184, 0.0177, 0.0173, 0.0185],
          [0.0188, 0.0180, 0.0176, 0.0172, 0.0186],
          [0.0185, 0.0196, 0.0192, 0.0189, 0.0205],
          [0.0084, 0.0115, 0.0117, 0.0117, 0.0115]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1138, 0.0930, 0.0930, 0.0935, 0.0933],
          [0.1122, 0.0937, 0.0933, 0.0941, 0.0931],
          [0.1132, 0.0926, 0.0928, 0.0933, 0.0939],
          [0.1123, 0.0927, 0.0911, 0.0915, 0.0928],
          [0.0987, 0.0733, 0.0728, 0.0723, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0838, 0.0778, 0.0780, 0.0784, 0.0851],
          [0.0705, 0.0626, 0.0647, 0.0639, 0.0748],
          [0.0693, 0.0629, 0.0639, 0.0640, 0.0747],
          [0.0705, 0.0652, 0.0669, 0.0670, 0.0781],
          [0.0879, 0.0873, 0.0874, 0.0889, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0267, 0.0285, 0.0278, 0.0280, 0.0298],
          [0.0183, 0.0175, 0.0172, 0.0181, 0.0188],
          [0.0188, 0.0164, 0.0174, 0.0178, 0.0178],
          [0.0195, 0.0183, 0.0179, 0.0196, 0.0174],
          [0.0084, 0.0114, 0.0110, 0.0119, 0.0093]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0927, 0.0928, 0.0917, 0.0939],
          [0.1136, 0.0928, 0.0935, 0.0930, 0.0937],
          [0.1142, 0.0931, 0.0926, 0.0917, 0.0951],
          [0.1121, 0.0926, 0.0921, 0.0910, 0.0926],
          [0.0989, 0.0738, 0.0733, 0.0726, 0.0747]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0828, 0.0780, 0.0781, 0.0784, 0.0853],
          [0.0686, 0.0648, 0.0634, 0.0651, 0.0743],
          [0.0687, 0.0638, 0.0630, 0.0647, 0.0733],
          [0.0694, 0.0657, 0.0665, 0.0669, 0.0773],
          [0.0872, 0.0875, 0.0881, 0.0880, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0282, 0.0286, 0.0293, 0.0284, 0.0301],
          [0.0188, 0.0173, 0.0174, 0.0185, 0.0174],
          [0.0191, 0.0179, 0.0174, 0.0180, 0.0181],
          [0.0195, 0.0188, 0.0188, 0.0203, 0.0189],
          [0.0094, 0.0113, 0.0113, 0.0117, 0.0108]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0929, 0.0931, 0.0932, 0.0933],
          [0.1130, 0.0928, 0.0931, 0.0919, 0.0942],
          [0.1133, 0.0941, 0.0920, 0.0929, 0.0945],
          [0.1109, 0.0928, 0.0922, 0.0915, 0.0945],
          [0.0985, 0.0726, 0.0726, 0.0731, 0.0754]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0777, 0.0779, 0.0792, 0.0847],
          [0.0698, 0.0639, 0.0640, 0.0644, 0.0744],
          [0.0700, 0.0640, 0.0640, 0.0644, 0.0742],
          [0.0702, 0.0668, 0.0663, 0.0673, 0.0775],
          [0.0883, 0.0881, 0.0875, 0.0879, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0274, 0.0287, 0.0281, 0.0281, 0.0304],
          [0.0184, 0.0163, 0.0179, 0.0177, 0.0160],
          [0.0186, 0.0179, 0.0174, 0.0172, 0.0172],
          [0.0184, 0.0184, 0.0191, 0.0206, 0.0186],
          [0.0079, 0.0121, 0.0104, 0.0124, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1150, 0.0937, 0.0929, 0.0926, 0.0921],
          [0.1136, 0.0927, 0.0927, 0.0948, 0.0936],
          [0.1144, 0.0920, 0.0940, 0.0918, 0.0931],
          [0.1127, 0.0923, 0.0928, 0.0911, 0.0936],
          [0.0991, 0.0716, 0.0732, 0.0716, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0825, 0.0779, 0.0783, 0.0788, 0.0841],
          [0.0695, 0.0639, 0.0642, 0.0648, 0.0730],
          [0.0685, 0.0634, 0.0638, 0.0634, 0.0731],
          [0.0707, 0.0663, 0.0662, 0.0680, 0.0771],
          [0.0868, 0.0872, 0.0875, 0.0880, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0293, 0.0290, 0.0282, 0.0297],
          [0.0187, 0.0179, 0.0175, 0.0188, 0.0189],
          [0.0184, 0.0184, 0.0172, 0.0182, 0.0177],
          [0.0194, 0.0185, 0.0189, 0.0194, 0.0193],
          [0.0092, 0.0111, 0.0111, 0.0125, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1149, 0.0921, 0.0922, 0.0926, 0.0918],
          [0.1135, 0.0924, 0.0938, 0.0934, 0.0926],
          [0.1125, 0.0929, 0.0928, 0.0917, 0.0948],
          [0.1111, 0.0925, 0.0914, 0.0919, 0.0935],
          [0.0984, 0.0729, 0.0724, 0.0727, 0.0745]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0783, 0.0792, 0.0774, 0.0854],
          [0.0698, 0.0640, 0.0645, 0.0643, 0.0750],
          [0.0699, 0.0647, 0.0648, 0.0646, 0.0739],
          [0.0709, 0.0671, 0.0675, 0.0675, 0.0766],
          [0.0885, 0.0881, 0.0881, 0.0879, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5834, -0.3785, -0.1844,  ..., -0.6881, -0.8751, -0.8549],
          [-0.4419, -0.2455, -0.3714,  ..., -0.6441, -0.8166, -0.9293],
          [-0.3340, -0.2908, -0.5824,  ..., -0.8652, -0.8202, -0.8505],
          ...,
          [-0.6298, -0.6067, -0.3003,  ..., -0.6484, -0.5565, -0.3817],
          [-0.5796, -0.5034, -0.3133,  ..., -0.5708, -0.5569, -0.2930],
          [-0.4697, -0.7109, -0.6226,  ..., -0.2951, -0.2131, -0.2842]]],
        [[[-0.4226, -0.0914, -0.1235,  ..., -0.2799, -0.3696, -0.5112],
          [-0.4854, -0.3167, -0.0927,  ..., -0.2133, -0.2629, -0.6007],
          [-0.3930, -0.0803,  0.0282,  ..., -0.0292, -0.1494, -0.6079],
          ...,
          [-0.6140,  0.0770,  0.1989,  ..., -0.1161, -0.4719, -0.6489],
          [-0.4721,  0.1428,  0.1452,  ..., -0.1018, -0.3106, -0.6007],
          [-0.4002,  0.0844,  0.1299,  ..., -0.3311, -0.4089, -0.6343]]],
        [[[-0.4249, -0.2255, -0.1087,  ..., -0.5541, -0.2328, -0.1447],
          [ 0.0781,  0.3446,  0.0322,  ..., -0.7950, -0.4711, -0.1456],
          [ 0.3986,  0.5474,  0.3941,  ..., -0.3277, -0.2925, -0.1126],
          ...,
          [-0.2444, -0.1660, -0.1440,  ...,  0.0608, -0.1079, -0.1153],
          [-0.2080, -0.6874, -0.3433,  ..., -0.0964, -0.1991,  0.0253],
          [-0.2187, -0.5365, -0.1941,  ..., -0.0503, -0.0609,  0.0698]]],
        ...,
        [[[-0.2041,  0.4747,  0.5690,  ..., -0.2307, -0.5585, -0.5163],
          [-0.2924,  0.1389,  0.1490,  ..., -0.0366, -0.0950, -0.4388],
          [-0.3768, -0.0345,  0.2879,  ...,  0.1835,  0.0820, -0.4220],
          ...,
          [-0.4403, -0.0322,  0.4420,  ..., -0.0481, -0.2903, -0.6989],
          [-0.5200,  0.2490,  0.1407,  ..., -0.0679, -0.3023, -0.8049],
          [-0.4952,  0.3599,  0.6071,  ...,  0.0656, -0.1136, -0.4665]]],
        [[[-0.3356,  0.1528,  0.1715,  ..., -0.0911, -0.5427, -0.2496],
          [-0.6072, -0.3036, -0.2375,  ...,  0.0134, -0.2668, -0.2429],
          [-0.7224, -0.2615, -0.1222,  ..., -0.0990, -0.1486, -0.2262],
          ...,
          [-0.9029, -0.4493, -0.1519,  ..., -0.3139, -0.5614, -0.2515],
          [-0.6299,  0.0076, -0.0392,  ..., -0.3674, -0.6538, -0.2185],
          [-0.5051,  0.1470,  0.1198,  ..., -0.3605, -0.6616, -0.2580]]],
        [[[-0.2632, -0.1404, -0.1664,  ..., -0.5040, -0.6300, -0.8300],
          [-0.0148,  0.0729, -0.0355,  ..., -0.4020, -0.7225, -0.7239],
          [ 0.0014, -0.0283,  0.0729,  ..., -0.5858, -0.6596, -0.5388],
          ...,
          [-0.2206,  0.0322, -0.1001,  ..., -0.5605, -0.4778, -0.5858],
          [-0.2194, -0.1139, -0.2717,  ..., -0.6174, -0.5413, -0.6289],
          [-0.0676, -0.2256, -0.3291,  ..., -0.5019, -0.5031, -0.5038]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0275, 0.0275, 0.0284, 0.0275, 0.0291],
          [0.0183, 0.0178, 0.0172, 0.0174, 0.0176],
          [0.0182, 0.0177, 0.0171, 0.0177, 0.0184],
          [0.0187, 0.0184, 0.0190, 0.0192, 0.0172],
          [0.0085, 0.0116, 0.0117, 0.0118, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1161, 0.0925, 0.0922, 0.0933, 0.0918],
          [0.1146, 0.0924, 0.0926, 0.0924, 0.0932],
          [0.1140, 0.0937, 0.0927, 0.0924, 0.0930],
          [0.1115, 0.0928, 0.0911, 0.0929, 0.0938],
          [0.0990, 0.0723, 0.0727, 0.0727, 0.0732]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0830, 0.0771, 0.0780, 0.0780, 0.0836],
          [0.0693, 0.0625, 0.0639, 0.0648, 0.0737],
          [0.0691, 0.0633, 0.0645, 0.0646, 0.0729],
          [0.0715, 0.0655, 0.0672, 0.0661, 0.0764],
          [0.0874, 0.0869, 0.0881, 0.0870, 0.0988]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0287, 0.0283, 0.0289, 0.0302],
          [0.0183, 0.0175, 0.0166, 0.0175, 0.0175],
          [0.0190, 0.0171, 0.0173, 0.0180, 0.0178],
          [0.0200, 0.0184, 0.0183, 0.0196, 0.0180],
          [0.0094, 0.0109, 0.0108, 0.0119, 0.0098]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1153, 0.0931, 0.0932, 0.0927, 0.0927],
          [0.1140, 0.0931, 0.0940, 0.0927, 0.0929],
          [0.1136, 0.0925, 0.0931, 0.0928, 0.0939],
          [0.1121, 0.0912, 0.0924, 0.0912, 0.0921],
          [0.0991, 0.0737, 0.0733, 0.0724, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0834, 0.0786, 0.0779, 0.0789, 0.0852],
          [0.0699, 0.0637, 0.0636, 0.0653, 0.0740],
          [0.0694, 0.0637, 0.0637, 0.0644, 0.0743],
          [0.0706, 0.0661, 0.0669, 0.0676, 0.0767],
          [0.0889, 0.0883, 0.0878, 0.0882, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0271, 0.0295, 0.0282, 0.0284, 0.0296],
          [0.0175, 0.0185, 0.0177, 0.0176, 0.0175],
          [0.0178, 0.0182, 0.0184, 0.0180, 0.0188],
          [0.0185, 0.0192, 0.0183, 0.0190, 0.0183],
          [0.0083, 0.0110, 0.0117, 0.0126, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1152, 0.0933, 0.0929, 0.0925, 0.0942],
          [0.1136, 0.0933, 0.0932, 0.0928, 0.0950],
          [0.1133, 0.0935, 0.0928, 0.0922, 0.0952],
          [0.1123, 0.0925, 0.0921, 0.0919, 0.0940],
          [0.0988, 0.0735, 0.0736, 0.0722, 0.0756]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0828, 0.0787, 0.0784, 0.0788, 0.0850],
          [0.0695, 0.0645, 0.0638, 0.0651, 0.0745],
          [0.0698, 0.0647, 0.0636, 0.0647, 0.0745],
          [0.0704, 0.0668, 0.0670, 0.0667, 0.0773],
          [0.0881, 0.0878, 0.0877, 0.0879, 0.1003]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0278, 0.0293, 0.0282, 0.0287, 0.0298],
          [0.0188, 0.0167, 0.0178, 0.0183, 0.0184],
          [0.0190, 0.0177, 0.0172, 0.0187, 0.0172],
